CTFIPS,Average of DS_PM_pred
48085030101,8.540737705
48085030102,8.489538251
48085030201,8.678571038
48085030202,8.694907104
48085030204,8.625587432
48085030205,8.656827869
48085030206,8.684103825
48085030207,8.610612022
48085030301,8.87326776
48085030302,8.888606557
48085030303,8.898551913
48085030304,8.885989071
48085030306,8.73702459
48085030307,8.766571038
48085030403,8.961937158
48085030404,8.98973224
48085030405,9.007469945
48085030406,9.006281421
48085030407,8.992519126
48085030409,8.987368852
48085030410,8.971863388
48085030504,9.007592896
48085030505,9.015653005
48085030506,9.017565574
48085030507,9.017934426
48085030509,9.015437158
48085030510,9.004054645
48085030511,8.993920765
48085030512,8.99507377
48085030515,8.938527322
48085030516,8.957942623
48085030517,8.960300546
48085030518,8.979489071
48085030519,8.935587432
48085030520,8.956844262
48085030521,8.947579235
48085030524,8.921054645
48085030525,8.933918033
48085030529,8.945912568
48085030531,8.935177596
48085030532,9.008756831
48085030533,9.010696721
48085030534,8.928948087
48085030535,8.915106557
48085030536,8.955598361
48085030537,8.94252459
48085030538,8.946715847
48085030539,8.942325137
48085030540,8.966120219
48085030541,8.949606557
48085030542,8.979434426
48085030543,8.967786885
48085030544,8.906401639
48085030545,8.912877049
48085030546,8.913893443
48085030547,8.904562842
48085030548,8.905311475
48085030549,8.933256831
48085030550,8.929734973
48085030604,8.816254098
48085030605,8.862464481
48085030606,8.918568306
48085030607,8.888983607
48085030608,8.881773224
48085030609,8.877431694
48085030701,8.808663934
48085030702,8.839013661
48085030801,8.870833333
48085030802,8.848639344
48085030901,8.796628415
48085030902,8.799934426
48085030903,8.849726776
48085031003,8.699040984
48085031005,8.62979235
48085031006,8.640844262
48085031007,8.736431694
48085031008,8.704852459
48085031101,8.492811475
48085031102,8.519628415
48085031201,8.534491803
48085031202,8.565265027
48085031308,8.76665847
48085031314,8.813696721
48085031318,8.826027322
48085031319,8.829546448
48085031320,8.774095628
48085031321,8.740852459
48085031322,8.833931694
48085031323,8.797920765
48085031324,8.944784153
48085031325,8.946513661
48085031326,8.882155738
48085031327,8.914346995
48085031328,8.914016393
48085031329,8.883773224
48085031330,8.851415301
48085031331,8.874606557
48085031332,8.852248634
48085031333,8.914934426
48085031334,8.899811475
48085031335,8.884800546
48085031336,8.864562842
48085031408,8.887169399
48085031411,8.924330601
48085031412,8.903155738
48085031413,8.914161202
48085031414,8.896439891
48085031415,8.987713115
48085031416,8.995019126
48085031417,8.982333333
48085031418,8.95257377
48085031419,8.847177596
48085031420,8.799062842
48085031421,8.963934426
48085031422,8.959803279
48085031423,8.94939071
48085031424,8.95802459
48085031425,8.931229508
48085031504,8.921603825
48085031507,8.992382514
48085031508,8.95354918
48085031509,9.003494536
48085031510,8.986377049
48085031511,8.977631148
48085031512,8.948497268
48085031611,8.98692623
48085031613,9.005650273
48085031621,9.00970765
48085031622,8.99910929
48085031623,8.98747541
48085031624,9.003101093
48085031625,9.00613388
48085031626,9.003806011
48085031627,9.004830601
48085031628,8.995617486
48085031629,9.002653005
48085031630,9.01679235
48085031631,9.004663934
48085031632,8.996278689
48085031633,9.004846995
48085031634,9.004538251
48085031635,8.989887978
48085031636,9.010994536
48085031639,9.004759563
48085031641,9.007677596
48085031642,9.007377049
48085031643,9.007734973
48085031645,9.015336066
48085031646,9.010131148
48085031647,9.006043716
48085031649,9.011486339
48085031654,9.018863388
48085031655,9.017284153
48085031657,9.014374317
48085031659,9.016169399
48085031660,9.01452459
48085031661,9.020431694
48085031662,9.018349727
48085031663,9.015846995
48085031664,9.016773224
48085031665,8.991879781
48085031666,9.006090164
48085031667,9.015142077
48085031668,9.019210383
48085031669,9.013937158
48085031670,9.012581967
48085031671,9.019243169
48085031672,9.01573224
48085031673,9.022453552
48085031674,9.019311475
48085031675,9.01839071
48085031676,9.016259563
48085031677,9.008065574
48085031678,9.02334153
48085031679,9.016095628
48085031680,9.005639344
48085031681,9.012013661
48085031682,9.019180328
48085031704,9.007978142
48085031706,9.002043716
48085031708,9.006571038
48085031709,9.00110929
48085031711,9.003128415
48085031713,9.006248634
48085031715,9.017972678
48085031716,9.011090164
48085031717,9.012153005
48085031718,9.00134153
48085031719,8.994218579
48085031720,8.985836066
48085031721,9.004663934
48085031722,9.012030055
48085031723,9.00963388
48085031724,9.00607377
48085031806,8.987724044
48085031807,9.001737705
48085031808,8.993814208
48085031809,8.987122951
48085031810,8.98607377
48085031811,9.000095628
48085031812,8.996275956
48085031813,8.989374317
48085031814,8.982459016
48085031815,8.979188525
48085031816,8.971688525
48085031901,8.967489071
48085031902,8.977540984
48085031903,8.976396175
48085031904,8.984234973
48085032003,8.97997541
48085032008,8.972546448
48085032010,8.951748634
48085032012,8.98189071
48085032013,8.983043716
48085032014,8.979256831
48085032015,8.97073224
48085032016,8.945852459
48085032017,8.926486339
48085032018,8.96270765
48085032019,8.941726776
48113000100,8.846385246
48113000201,8.85979235
48113000202,8.862131148
48113000300,8.859224044
48113000401,8.844584699
48113000405,8.847382514
48113000407,8.841273224
48113000408,8.843188525
48113000409,8.831467213
48113000410,8.861587432
48113000501,8.845912568
48113000502,8.84810929
48113000503,8.848289617
48113000605,8.854603825
48113000606,8.860784153
48113000607,8.853486339
48113000608,8.848010929
48113000609,8.852
48113000610,8.849868852
48113000611,8.843237705
48113000703,8.852557377
48113000704,8.85647541
48113000705,8.85731694
48113000706,8.860172131
48113000801,8.855918033
48113000802,8.848584699
48113000901,8.851393443
48113000902,8.852535519
48113001001,8.852027322
48113001002,8.851349727
48113001101,8.855527322
48113001102,8.853016393
48113001202,8.840565574
48113001203,8.836620219
48113001204,8.840371585
48113001301,8.846751366
48113001302,8.844617486
48113001400,8.851084699
48113001502,8.835336066
48113001503,8.848860656
48113001504,8.848226776
48113001601,8.848724044
48113001602,8.851830601
48113001703,8.850693989
48113001705,8.85015847
48113001801,8.853606557
48113001802,8.848448087
48113001901,8.858027322
48113001902,8.851502732
48113002001,8.825303279
48113002002,8.830661202
48113002100,8.841803279
48113002200,8.844568306
48113002400,8.836978142
48113002500,8.83145082
48113002703,8.826491803
48113003102,8.840423497
48113003103,8.839688525
48113003700,8.819453552
48113004201,8.836685792
48113004202,8.834527322
48113004300,8.836120219
48113004400,8.835688525
48113004500,8.845598361
48113004600,8.839612022
48113004700,8.833415301
48113004800,8.820868852
48113005000,8.832289617
48113005100,8.832051913
48113005200,8.840598361
48113005300,8.837131148
48113005400,8.819915301
48113005500,8.809172131
48113005600,8.821972678
48113005700,8.809874317
48113005901,8.822879781
48113005902,8.822991803
48113006001,8.82426776
48113006002,8.82157377
48113006100,8.828579235
48113006200,8.830311475
48113006301,8.83113388
48113006302,8.832136612
48113006401,8.833748634
48113006402,8.842557377
48113006501,8.849306011
48113006502,8.845713115
48113006701,8.854420765
48113006702,8.847103825
48113006800,8.84092623
48113006900,8.842412568
48113007101,8.862196721
48113007102,8.85395082
48113007203,8.882909836
48113007204,8.886655738
48113007205,8.886120219
48113007206,8.880786885
48113007301,8.876855191
48113007302,8.872401639
48113007601,8.912800546
48113007604,8.914912568
48113007605,8.916680328
48113007701,8.894387978
48113007702,8.900346995
48113007801,8.891021858
48113007805,8.916980874
48113007809,8.883595628
48113007810,8.916885246
48113007812,8.900775956
48113007815,8.902601093
48113007819,8.895428962
48113007821,8.898412568
48113007822,8.90036612
48113007823,8.913002732
48113007824,8.897740437
48113007825,8.90873224
48113007826,8.89129235
48113007827,8.896431694
48113007828,8.931218579
48113007829,8.934497268
48113007830,8.891606557
48113007831,8.884513661
48113007832,8.889989071
48113007833,8.887584699
48113007834,8.910303279
48113007835,8.906666667
48113007902,8.869081967
48113007903,8.871336066
48113007906,8.883248634
48113007909,8.880964481
48113007910,8.870571038
48113007912,8.888060109
48113007913,8.874562842
48113007914,8.871081967
48113007915,8.878396175
48113007916,8.882628415
48113008000,8.85681694
48113008101,8.851699454
48113008102,8.845516393
48113008200,8.850336066
48113008401,8.809770492
48113008402,8.817592896
48113008500,8.80936612
48113008604,8.80584153
48113008701,8.787377049
48113008703,8.798510929
48113008704,8.80492623
48113008705,8.79152459
48113008801,8.808054645
48113008802,8.809128415
48113009001,8.795185792
48113009002,8.776581967
48113009101,8.795213115
48113009103,8.788773224
48113009104,8.78318306
48113009105,8.776420765
48113009202,8.7625
48113009203,8.767084699
48113009204,8.762289617
48113009301,8.769054645
48113009303,8.778639344
48113009304,8.764710383
48113009401,8.894245902
48113009402,8.892532787
48113009500,8.912081967
48113009603,8.940718579
48113009604,8.94907377
48113009605,8.942696721
48113009607,8.931256831
48113009608,8.945032787
48113009609,8.937830601
48113009610,8.941213115
48113009611,8.934139344
48113009701,8.920071038
48113009702,8.920587432
48113009802,8.889125683
48113009803,8.909243169
48113009804,8.900773224
48113009900,8.921601093
48113010001,8.825122951
48113010002,8.838437158
48113010003,8.823595628
48113010101,8.839969945
48113010102,8.834265027
48113010500,8.852579235
48113010601,8.862806011
48113010602,8.871357923
48113010701,8.864278689
48113010704,8.862122951
48113010804,8.834357923
48113010805,8.840295082
48113010806,8.835762295
48113010807,8.840308743
48113010808,8.855177596
48113010809,8.849210383
48113010903,8.82668306
48113010904,8.826669399
48113010905,8.816953552
48113010906,8.812122951
48113011002,8.817191257
48113011003,8.820161202
48113011004,8.828281421
48113011101,8.807784153
48113011103,8.80402459
48113011104,8.801830601
48113011105,8.791915301
48113011201,8.785797814
48113011202,8.81352459
48113011300,8.795325137
48113011401,8.780510929
48113011500,8.794964481
48113011601,8.75463388
48113011603,8.740642077
48113011604,8.71920765
48113011701,8.741836066
48113011702,8.714734973
48113011801,8.738295082
48113011802,8.755013661
48113011901,8.752300546
48113011902,8.752508197
48113012000,8.775032787
48113012101,8.782057377
48113012102,8.797838798
48113012206,8.823822404
48113012207,8.814248634
48113012208,8.834513661
48113012209,8.840584699
48113012210,8.833396175
48113012211,8.826885246
48113012212,8.829057377
48113012213,8.834027322
48113012301,8.836715847
48113012302,8.831027322
48113012400,8.843967213
48113012501,8.828795082
48113012502,8.841262295
48113012601,8.855314208
48113012603,8.840256831
48113012604,8.837374317
48113012701,8.860101093
48113012702,8.848584699
48113012801,8.872491803
48113012802,8.863672131
48113012900,8.867215847
48113013005,8.889655738
48113013007,8.881103825
48113013008,8.897721311
48113013009,8.899994536
48113013010,8.871218579
48113013011,8.89192623
48113013012,8.887076503
48113013013,8.883437158
48113013101,8.927423497
48113013102,8.912046448
48113013104,8.906128415
48113013106,8.916830601
48113013107,8.913530055
48113013201,8.940702186
48113013202,8.934915301
48113013300,8.932967213
48113013400,8.935532787
48113013500,8.924368852
48113013605,8.99018306
48113013606,8.972844262
48113013607,8.97181694
48113013608,8.950986339
48113013609,8.968513661
48113013610,8.956393443
48113013611,8.990989071
48113013615,8.958980874
48113013617,8.990685792
48113013618,8.991005464
48113013619,8.986937158
48113013620,8.974920765
48113013621,8.980907104
48113013622,8.972896175
48113013624,8.970396175
48113013625,8.969983607
48113013626,8.957538251
48113013627,8.991090164
48113013628,8.971775956
48113013629,8.969459016
48113013630,8.964027322
48113013631,8.960150273
48113013715,8.977724044
48113013716,8.983472678
48113013717,8.980363388
48113013718,8.983846995
48113013719,8.989046448
48113013720,8.990532787
48113013721,8.984822404
48113013722,8.997674863
48113013725,8.984303279
48113013726,8.974412568
48113013727,8.981084699
48113013728,8.967519126
48113013729,8.974090164
48113013804,8.943172131
48113013805,8.958221311
48113013806,8.964040984
48113013807,8.958986339
48113013808,8.974644809
48113013901,8.964877049
48113013902,8.959833333
48113014001,8.94981694
48113014002,8.974795082
48113014119,8.973150273
48113014120,8.983259563
48113014121,8.976562842
48113014123,8.97754918
48113014124,8.969852459
48113014126,8.965502732
48113014128,8.973956284
48113014130,8.970603825
48113014132,8.979560109
48113014134,8.975650273
48113014135,8.969374317
48113014138,8.961442623
48113014139,8.955538251
48113014140,8.958218579
48113014141,8.978502732
48113014142,8.970721311
48113014143,8.960672131
48113014144,8.95539071
48113014145,8.961344262
48113014146,8.958322404
48113014147,8.969614754
48113014148,8.962297814
48113014149,8.966969945
48113014150,8.973909836
48113014151,8.964784153
48113014152,8.963224044
48113014153,8.960371585
48113014154,8.956775956
48113014155,8.977204918
48113014156,8.971939891
48113014157,8.975702186
48113014158,8.961325137
48113014159,8.967702186
48113014160,8.963997268
48113014161,8.96589071
48113014203,8.928125683
48113014204,8.913532787
48113014205,8.93202459
48113014207,8.945797814
48113014208,8.93036612
48113014209,8.931928962
48113014306,8.953538251
48113014308,8.930959016
48113014309,8.958139344
48113014310,8.946437158
48113014313,8.942453552
48113014314,8.940915301
48113014315,8.933371585
48113014316,8.940745902
48113014317,8.930887978
48113014318,8.94245082
48113014319,8.957751366
48113014320,8.959180328
48113014405,8.941010929
48113014406,8.939106557
48113014407,8.955166667
48113014408,8.952855191
48113014409,8.967412568
48113014410,8.955234973
48113014501,8.936057377
48113014502,8.92273224
48113014601,8.920467213
48113014602,8.908081967
48113014603,8.918327869
48113014701,8.907868852
48113014704,8.897199454
48113014903,8.910418033
48113015001,8.910461749
48113015002,8.907680328
48113015101,8.905459016
48113015102,8.912885246
48113015202,8.93360929
48113015205,8.924396175
48113015206,8.923243169
48113015207,8.92660929
48113015208,8.928653005
48113015303,8.961122951
48113015304,8.936502732
48113015305,8.936912568
48113015306,8.932775956
48113015403,8.937505464
48113015404,8.941964481
48113015405,8.949762295
48113015406,8.947180328
48113015500,8.92595082
48113015600,8.922147541
48113015700,8.910289617
48113015900,8.903469945
48113016001,8.922803279
48113016002,8.916931694
48113016100,8.92720765
48113016201,8.913636612
48113016203,8.91165847
48113016204,8.904710383
48113016301,8.893691257
48113016302,8.900797814
48113016406,8.903786885
48113016407,8.898715847
48113016409,8.877185792
48113016410,8.893713115
48113016412,8.86529235
48113016414,8.885319672
48113016415,8.864103825
48113016416,8.839928962
48113016417,8.869147541
48113016418,8.911128415
48113016419,8.900642077
48113016420,8.896027322
48113016421,8.89334153
48113016511,8.820461749
48113016513,8.82718306
48113016516,8.829081967
48113016517,8.816122951
48113016518,8.831218579
48113016519,8.837740437
48113016521,8.863196721
48113016522,8.810754098
48113016524,8.784655738
48113016525,8.788478142
48113016526,8.835448087
48113016527,8.843106557
48113016528,8.853210383
48113016529,8.822327869
48113016530,8.804879781
48113016531,8.820647541
48113016532,8.808849727
48113016533,8.862199454
48113016534,8.84715847
48113016535,8.845349727
48113016536,8.831237705
48113016607,8.816961749
48113016610,8.774650273
48113016615,8.774180328
48113016616,8.770095628
48113016617,8.792532787
48113016618,8.776081967
48113016619,8.77965847
48113016620,8.771439891
48113016621,8.75618306
48113016622,8.740726776
48113016623,8.752289617
48113016624,8.779144809
48113016626,8.787595628
48113016627,8.760863388
48113016628,8.761437158
48113016629,8.797147541
48113016630,8.792193989
48113016631,8.779969945
48113016632,8.76470765
48113016633,8.777789617
48113016634,8.795734973
48113016635,8.814295082
48113016636,8.811942623
48113016637,8.810964481
48113016638,8.803016393
48113016704,8.752601093
48113016706,8.736420765
48113016707,8.75339071
48113016708,8.759737705
48113016709,8.756469945
48113016710,8.76252459
48113016711,8.775314208
48113016802,8.714273224
48113016803,8.726005464
48113016805,8.751363388
48113016806,8.74897541
48113016902,8.715032787
48113016903,8.608448087
48113017005,8.634054645
48113017006,8.53536612
48113017007,8.62581694
48113017008,8.613726776
48113017009,8.652907104
48113017010,8.648874317
48113017101,8.680352459
48113017102,8.672896175
48113017201,8.725330601
48113017203,8.715759563
48113017204,8.69752459
48113017307,8.706994536
48113017308,8.701918033
48113017309,8.678743169
48113017310,8.679557377
48113017311,8.730270492
48113017312,8.715147541
48113017313,8.66270765
48113017314,8.687554645
48113017315,8.696830601
48113017400,8.727827869
48113017500,8.740546448
48113017602,8.777576503
48113017604,8.736983607
48113017605,8.769243169
48113017606,8.758978142
48113017703,8.776666667
48113017704,8.765964481
48113017705,8.762907104
48113017706,8.742945355
48113017805,8.802363388
48113017806,8.820887978
48113017808,8.79318306
48113017811,8.789896175
48113017812,8.804188525
48113017814,8.775259563
48113017815,8.796991803
48113017816,8.805431694
48113017817,8.796251366
48113017818,8.792363388
48113017819,8.803909836
48113017820,8.811636612
48113017900,8.82231694
48113018001,8.832412568
48113018002,8.817412568
48113018105,8.869806011
48113018110,8.828734973
48113018111,8.836382514
48113018120,8.84802459
48113018121,8.851480874
48113018126,8.834032787
48113018127,8.839254098
48113018128,8.810898907
48113018129,8.80957377
48113018130,8.815969945
48113018132,8.781174863
48113018133,8.812325137
48113018134,8.769125683
48113018135,8.768098361
48113018137,8.778972678
48113018138,8.793248634
48113018140,8.812948087
48113018141,8.755084699
48113018142,8.758068306
48113018143,8.797696721
48113018144,8.769210383
48113018145,8.79473224
48113018146,8.810013661
48113018147,8.808617486
48113018148,8.810663934
48113018149,8.78079235
48113018150,8.789467213
48113018151,8.874680328
48113018152,8.877122951
48113018153,8.862986339
48113018154,8.845751366
48113018155,8.812221311
48113018156,8.832827869
48113018157,8.832398907
48113018158,8.719404372
48113018159,8.749669399
48113018203,8.84739071
48113018204,8.859144809
48113018205,8.844098361
48113018206,8.850486339
48113018300,8.867786885
48113018401,8.865663934
48113018402,8.856568306
48113018403,8.853934426
48113018501,8.889008197
48113018505,8.91734153
48113018506,8.900278689
48113018507,8.917153005
48113018508,8.909811475
48113018600,8.884557377
48113018700,8.871153005
48113018801,8.883557377
48113018802,8.884508197
48113018900,8.90031694
48113019013,8.907581967
48113019016,8.930188525
48113019018,8.925535519
48113019019,8.920013661
48113019020,8.919196721
48113019023,8.933907104
48113019024,8.924038251
48113019025,8.894530055
48113019026,8.891740437
48113019027,8.92113388
48113019028,8.930461749
48113019029,8.92379235
48113019031,8.947177596
48113019032,8.93010929
48113019033,8.917057377
48113019034,8.928786885
48113019035,8.922642077
48113019036,8.959516393
48113019037,8.94018306
48113019039,8.941579235
48113019040,8.944551913
48113019041,8.938084699
48113019042,8.925437158
48113019044,8.927677596
48113019045,8.921721311
48113019046,8.910289617
48113019047,8.91129235
48113019048,8.907590164
48113019049,8.914868852
48113019050,8.909360656
48113019051,8.88231694
48113019052,8.970448087
48113019053,8.958915301
48113019101,8.955445355
48113019102,8.957751366
48113019202,8.956756831
48113019203,8.962136612
48113019205,8.98507377
48113019208,8.946464481
48113019210,8.972240437
48113019211,8.960540984
48113019212,8.945016393
48113019213,8.951584699
48113019214,8.960784153
48113019215,8.972584699
48113019216,8.961636612
48113019301,8.881959016
48113019302,8.868931694
48113019400,8.876590164
48113019501,8.877289617
48113019502,8.866469945
