CTFIPS,Average of DS_PM_pred
48113019600,8.864027322
48113019700,8.859874317
48113019800,8.858418033
48113019900,8.852617486
48113020000,8.955729508
48113020100,8.878663934
48113020200,8.762308743
48113020300,8.828751366
48113020401,8.842844262
48113020402,8.83597541
48113020500,8.838092896
48113020600,8.896743169
48113020700,8.983352459
48113020800,8.822038251
48113020900,8.828338798
48113021000,8.822863388
48113021100,8.815120219
48113021200,8.886
48113980000,8.971407104
48113980100,8.855650273
48113980200,8.982754098
48121020109,8.901994536
48121020110,8.897718579
48121020111,8.919642077
48121020112,8.900893443
48121020115,8.812554645
48121020116,8.661486339
48121020117,8.590483607
48121020118,8.52620765
48121020119,8.86657377
48121020120,8.885172131
48121020121,8.649721311
48121020122,8.755953552
48121020123,8.749101093
48121020124,8.80592623
48121020125,8.815532787
48121020126,8.85665847
48121020127,8.878601093
48121020128,8.841229508
48121020129,8.672147541
48121020130,8.777737705
48121020131,8.712019126
48121020132,8.886338798
48121020133,8.860289617
48121020134,8.853726776
48121020135,8.821674863
48121020136,8.813956284
48121020137,8.807254098
48121020203,8.409218579
48121020204,8.337893443
48121020205,8.504445355
48121020206,8.270420765
48121020207,8.327387978
48121020208,8.280918033
48121020305,8.840434426
48121020310,8.395199454
48121020311,8.816254098
48121020312,8.772677596
48121020313,8.39236612
48121020314,8.530453552
48121020315,8.705896175
48121020316,8.588502732
48121020317,8.633685792
48121020318,8.506737705
48121020319,8.606672131
48121020320,8.692295082
48121020321,8.782718579
48121020322,8.735254098
48121020402,8.382674863
48121020403,8.400439891
48121020404,8.383838798
48121020405,8.314855191
48121020504,8.44439071
48121020505,8.489863388
48121020506,8.548822404
48121020507,8.452229508
48121020508,8.451095628
48121020601,8.471185792
48121020603,8.48936612
48121020604,8.512352459
48121020605,8.543680328
48121020700,8.418281421
48121020800,8.391942623
48121020900,8.418330601
48121021000,8.442459016
48121021100,8.460502732
48121021202,8.510494536
48121021203,8.542789617
48121021204,8.588008197
48121021301,8.48947541
48121021304,8.534795082
48121021305,8.537516393
48121021306,8.584535519
48121021307,8.611603825
48121021410,8.766393443
48121021411,8.850442623
48121021412,8.728166667
48121021413,8.761349727
48121021414,8.632398907
48121021415,8.635868852
48121021416,8.649606557
48121021417,8.665997268
48121021418,8.661721311
48121021419,8.709245902
48121021420,8.70739071
48121021421,8.735778689
48121021422,8.584229508
48121021423,8.633349727
48121021502,8.905360656
48121021505,8.867221311
48121021512,8.706882514
48121021513,8.824778689
48121021514,8.815980874
48121021516,8.947942623
48121021517,8.953644809
48121021518,8.965010929
48121021520,8.974374317
48121021521,8.973743169
48121021522,8.960431694
48121021526,8.937956284
48121021528,8.935494536
48121021529,8.913860656
48121021530,8.986191257
48121021531,8.981877049
48121021532,8.990625683
48121021533,8.976581967
48121021534,8.930478142
48121021535,8.924453552
48121021536,8.904289617
48121021537,8.891502732
48121021538,8.960710383
48121021539,8.937032787
48121021540,8.951237705
48121021611,8.995180328
48121021612,9.000554645
48121021613,8.998803279
48121021614,8.99718306
48121021615,8.991368852
48121021616,9.000595628
48121021618,8.92134153
48121021619,8.966543716
48121021620,8.989737705
48121021621,9.00063388
48121021622,8.996770492
48121021626,8.999699454
48121021630,8.993530055
48121021631,8.996172131
48121021632,9.003286885
48121021633,9.002122951
48121021634,9.000379781
48121021635,9.008614754
48121021637,9.005497268
48121021638,8.994565574
48121021639,8.996439891
48121021640,8.995969945
48121021641,9.000877049
48121021642,9.00181694
48121021643,8.995745902
48121021644,8.993653005
48121021645,8.96657377
48121021646,8.981254098
48121021647,9.009204918
48121021648,9.001871585
48121021649,8.993983607
48121021650,8.989691257
48121021651,9.001297814
48121021652,8.986931694
48121021653,8.990259563
48121021654,8.983270492
48121021655,8.989448087
48121021715,8.876612022
48121021716,8.902379781
48121021717,8.886229508
48121021719,8.774289617
48121021720,8.853912568
48121021721,8.866437158
48121021722,8.880210383
48121021723,8.920781421
48121021724,8.904519126
48121021725,8.896562842
48121021726,8.925969945
48121021727,8.937754098
48121021728,8.956396175
48121021729,8.930532787
48121021730,8.9395
48121021731,8.944773224
48121021732,8.952478142
48121021733,8.959893443
48121021734,8.961726776
48121021735,8.965281421
48121021736,8.961800546
48121021737,8.963579235
48121021738,8.98123224
48121021739,8.961081967
48121021740,8.941734973
48121021741,8.928472678
48121021742,8.913530055
48121021743,8.90597541
48121021744,8.925079235
48121021745,8.930494536
48121021746,8.804259563
48121021748,8.852374317
48121021749,8.815784153
48121021750,8.863229508
48121021751,8.869019126
48121021752,8.884502732
48121021754,8.69986612
48121021755,8.727601093
48121021756,8.923461749
48121021757,8.89976776
48121021758,8.837844262
48121021759,8.86826776
48121021800,8.999005464
48121021900,8.981754098
48139060103,8.619068306
48139060104,8.512688525
48139060105,8.431169399
48139060106,8.551625683
48139060206,8.704284153
48139060207,8.678680328
48139060209,8.694745902
48139060211,8.627527322
48139060212,8.631857923
48139060215,8.707357923
48139060216,8.746669399
48139060217,8.566210383
48139060218,8.643486339
48139060219,8.674311475
48139060220,8.709404372
48139060221,8.725013661
48139060300,8.571513661
48139060400,8.521953552
48139060500,8.559092896
48139060601,8.593363388
48139060602,8.59079235
48139060702,8.721248634
48139060704,8.742338798
48139060801,8.643554645
48139060802,8.624715847
48139060803,8.693819672
48139060900,8.482691257
48139061000,8.339095628
48139061100,8.444650273
48139061200,8.310308743
48139061300,8.402448087
48139061401,8.386262295
48139061402,8.400699454
48139061500,8.332677596
48139061600,8.354005464
48139061700,8.284169399
48231960100,8.259196721
48231960200,8.340046448
48231960300,8.39739071
48231960400,8.306729508
48231960500,8.219412568
48231960600,8.228855191
48231960700,8.19036612
48231960800,8.318825137
48231960900,8.306325137
48231961000,8.277497268
48231961101,8.23454918
48231961102,8.216713115
48231961200,8.265628415
48231961300,8.294202186
48231961401,8.353666667
48231961402,8.400540984
48231961501,8.330721311
48231961502,8.347038251
48231961503,8.21397541
48231961600,8.174598361
48231961700,8.153008197
48251130100,8.327882514
48251130205,8.674560109
48251130210,8.53010929
48251130211,8.588581967
48251130212,8.525540984
48251130213,8.472090164
48251130214,8.545120219
48251130215,8.604062842
48251130216,8.657653005
48251130217,8.648770492
48251130218,8.665226776
48251130219,8.62204918
48251130220,8.67370765
48251130221,8.638191257
48251130222,8.653688525
48251130302,8.432180328
48251130303,8.463696721
48251130304,8.465448087
48251130405,8.708565574
48251130406,8.652155738
48251130411,8.655185792
48251130412,8.665254098
48251130413,8.529401639
48251130414,8.468519126
48251130415,8.535385246
48251130416,8.602877049
48251130417,8.52592623
48251130418,8.758286885
48251130419,8.718128415
48251130501,8.41754918
48251130502,8.339513661
48251130602,8.168822404
48251130603,8.340030055
48251130604,8.174901639
48251130700,8.411071038
48251130800,8.428825137
48251130900,8.428306011
48251131000,8.375756831
48251131100,8.388893443
48257050204,8.565688525
48257050207,8.675153005
48257050208,8.65415847
48257050209,8.601275956
48257050210,8.607726776
48257050211,8.544754098
48257050212,8.523538251
48257050213,8.565874317
48257050214,8.610068306
48257050215,8.593508197
48257050300,8.445920765
48257050401,8.368857923
48257050402,8.408016393
48257050500,8.414581967
48257050601,8.373811475
48257050602,8.239797814
48257050701,8.416404372
48257050703,8.163934426
48257050704,8.230191257
48257050801,8.359412568
48257050802,8.387112022
48257051000,8.304997268
48257051100,8.298210383
48257051201,8.136680328
48257051202,8.215521858
48257051301,8.084636612
48257051302,8.145765027
48367140101,8.206060109
48367140102,8.150786885
48367140201,8.121117486
48367140202,8.164139344
48367140300,8.086912568
48367140403,8.243060109
48367140408,8.460131148
48367140409,8.353245902
48367140410,8.127751366
48367140411,8.224945355
48367140412,8.445448087
48367140413,8.412844262
48367140414,8.502144809
48367140415,8.309459016
48367140416,8.445262295
48367140502,7.833601093
48367140503,8.084420765
48367140504,7.963836066
48367140601,7.875043716
48367140603,7.919625683
48367140604,8.179193989
48367140707,8.414013661
48367140708,8.253256831
48367140709,8.37534153
48367140710,8.342065574
48367140711,8.283928962
48367140712,8.300191257
48367140713,8.511010929
48367140714,8.42407377
48397040101,8.710685792
48397040103,8.697510929
48397040104,8.743377049
48397040201,8.633721311
48397040202,8.662125683
48397040203,8.66720765
48397040301,8.738161202
48397040303,8.697762295
48397040304,8.675076503
48397040305,8.648363388
48397040403,8.55697541
48397040404,8.583631148
48397040405,8.513721311
48397040406,8.560224044
48397040407,8.590704918
48397040408,8.574019126
48397040409,8.513491803
48397040410,8.494404372
48397040411,8.46152459
48397040412,8.461431694
48397040503,8.654456284
48397040507,8.670237705
48397040508,8.603379781
48397040509,8.519797814
48397040510,8.709032787
48397040511,8.700325137
48397040512,8.640693989
48397040513,8.576554645
48397040514,8.475551913
48439100101,9.035177596
48439100102,9.035076503
48439100201,9.061456284
48439100202,9.04963388
48439100300,9.038090164
48439100401,9.022101093
48439100402,9.007218579
48439100503,8.991363388
48439100504,8.96684153
48439100505,8.976967213
48439100506,9.012568306
48439100601,8.763915301
48439100602,8.872486339
48439100700,8.95476776
48439100800,8.998185792
48439100900,9.024322404
48439101201,9.011434426
48439101202,9.007852459
48439101301,8.983967213
48439101302,8.966650273
48439101401,8.993737705
48439101402,8.980464481
48439101403,8.980554645
48439101500,8.985724044
48439101700,8.987308743
48439102000,8.952221311
48439102101,8.948120219
48439102102,8.961702186
48439102201,8.912153005
48439102202,8.89092623
48439102301,8.798128415
48439102302,8.768822404
48439102401,8.827398907
48439102402,8.791784153
48439102500,8.846751366
48439102601,8.863
48439102602,8.892202186
48439102700,8.917677596
48439103500,8.962016393
48439103601,8.962702186
48439103602,8.96320765
48439103701,8.952803279
48439103702,8.951278689
48439103800,8.933480874
48439104100,8.918592896
48439104202,8.842122951
48439104203,8.87026776
48439104204,8.889650273
48439104301,8.869579235
48439104302,8.904218579
48439104400,8.890762295
48439104502,8.895811475
48439104503,8.876300546
48439104504,8.883920765
48439104505,8.910846995
48439104601,8.933603825
48439104602,8.916795082
48439104603,8.890210383
48439104604,8.927046448
48439104605,8.898215847
48439104701,8.860893443
48439104702,8.825265027
48439104802,8.816226776
48439104803,8.863655738
48439104804,8.840715847
48439104900,9.048874317
48439105007,9.017060109
48439105008,9.015226776
48439105009,9.04710929
48439105201,8.76884153
48439105203,8.744300546
48439105204,8.734278689
48439105206,8.744989071
48439105207,8.753489071
48439105403,8.863781421
48439105404,8.81323224
48439105405,8.820136612
48439105407,8.798614754
48439105408,8.785901639
48439105502,8.771606557
48439105503,8.750461749
48439105505,8.776169399
48439105511,8.7375
48439105512,8.744185792
48439105513,8.755188525
48439105514,8.772795082
48439105515,8.720161202
48439105516,8.713803279
48439105517,8.741076503
48439105518,8.721005464
48439105519,8.748434426
48439105520,8.715398907
48439105600,8.811038251
48439105701,8.788636612
48439105703,8.770333333
48439105705,8.757672131
48439105706,8.762898907
48439105800,8.80186612
48439105901,8.844357923
48439105902,8.864172131
48439106002,8.81573224
48439106004,8.800322404
48439106005,8.795092896
48439106006,8.771838798
48439106101,8.914303279
48439106102,8.890281421
48439106201,8.92773224
48439106202,8.933489071
48439106300,8.951770492
48439106400,8.936265027
48439106502,8.994256831
48439106503,8.993923497
48439106507,8.999702186
48439106509,9.00434153
48439106512,8.989019126
48439106513,8.980803279
48439106514,8.991601093
48439106515,9.004398907
48439106518,8.973196721
48439106519,9.003396175
48439106520,9.007081967
48439106521,8.99502459
48439106522,8.998754098
48439106523,8.978538251
48439106524,8.995245902
48439106525,9.014601093
48439106526,9.007614754
48439106600,8.892778689
48439106700,8.821262295
48439110102,9.03134153
48439110103,9.027581967
48439110104,9.028778689
48439110202,9.043270492
48439110204,9.030896175
48439110205,9.02023224
48439110206,9.013510929
48439110301,9.022398907
48439110302,9.02902459
48439110401,8.878745902
48439110402,8.945112022
48439110500,8.932584699
48439110600,8.871510929
48439110703,8.763415301
48439110704,8.801281421
48439110705,8.794745902
48439110706,8.78104918
48439110805,8.722516393
48439110806,8.634030055
48439110807,8.650631148
48439110808,8.599240437
48439110809,8.634352459
48439110901,8.736256831
48439110903,8.785655738
48439110905,8.730483607
48439110906,8.643836066
48439110907,8.675453552
48439111003,8.782666667
48439111010,8.569964481
48439111015,8.691057377
48439111018,8.62145082
48439111019,8.754846995
48439111020,8.750685792
48439111021,8.699122951
48439111022,8.663560109
48439111023,8.713702186
48439111024,8.714863388
48439111025,8.74589071
48439111026,8.73645082
48439111027,8.739994536
48439111028,8.717229508
48439111029,8.697800546
48439111030,8.691478142
48439111031,8.674639344
48439111032,8.701628415
48439111033,8.677546448
48439111102,8.848161202
48439111103,8.874262295
48439111104,8.877412568
48439111202,8.804978142
48439111203,8.758521858
48439111204,8.726174863
48439111304,8.81873224
48439111306,8.76660929
48439111307,8.791811475
48439111308,8.785699454
48439111309,8.767595628
48439111311,8.820915301
48439111312,8.79186612
48439111314,8.776401639
48439111315,8.821174863
48439111316,8.844174863
48439111317,8.760653005
48439111318,8.789740437
48439111319,8.803434426
48439111320,8.798505464
48439111402,8.872215847
48439111405,8.835751366
48439111406,8.813177596
48439111407,8.857163934
48439111408,8.829486339
48439111409,8.866136612
48439111410,8.892010929
48439111411,8.864355191
48439111505,8.95879235
48439111506,8.955467213
48439111513,8.900502732
48439111514,8.904579235
48439111516,8.901748634
48439111522,8.932857923
48439111525,8.92018306
48439111526,8.949576503
48439111529,8.938125683
48439111530,8.903352459
48439111531,8.906185792
48439111532,8.884551913
48439111533,8.886814208
48439111534,8.884748634
48439111536,8.922590164
48439111538,8.896278689
48439111540,8.901811475
48439111541,8.894647541
48439111542,8.870188525
48439111543,8.875303279
48439111544,8.863396175
48439111545,8.929901639
48439111546,8.920532787
48439111551,8.826467213
48439111552,8.933579235
48439111553,8.918797814
48439111554,8.889576503
48439111555,8.880349727
48439111556,8.933915301
48439111557,8.935724044
48439111558,8.939270492
48439111559,8.929672131
48439111560,8.868084699
48439111561,8.87284153
48439111562,8.861273224
48439111563,8.863844262
48439111564,8.845489071
48439111565,8.81281694
48439111566,8.827330601
48439111567,8.845360656
48439111568,8.848092896
48439111569,8.922010929
48439111570,8.926986339
48439111571,8.913669399
48439111572,8.909483607
48439113003,8.966855191
48439113004,8.95695082
48439113005,8.955571038
48439113006,8.940248634
48439113007,8.931325137
48439113102,8.989147541
48439113104,8.973991803
48439113107,8.980494536
48439113108,8.993724044
48439113109,8.968948087
48439113110,8.971155738
48439113112,8.982584699
48439113115,8.966740437
48439113116,8.975934426
48439113117,8.97995082
48439113118,8.976598361
48439113119,8.98626776
48439113120,8.982330601
48439113121,8.98176776
48439113122,8.973765027
48439113206,9.023617486
48439113207,8.981254098
48439113210,8.988688525
48439113212,9.018969945
48439113213,9.015407104
48439113214,8.999387978
48439113215,9.002718579
48439113216,9.009131148
48439113217,9.016822404
48439113218,8.995196721
48439113221,9.007237705
48439113222,9.009991803
48439113223,9.008994536
48439113301,9.021221311
48439113302,9.023112022
48439113403,9.003721311
48439113404,9.015669399
48439113407,8.998355191
48439113408,9.008595628
48439113409,9.010972678
48439113410,9.01489071
48439113509,8.989256831
48439113510,8.985122951
48439113511,8.991590164
48439113512,8.99418306
48439113513,8.980904372
48439113514,8.996636612
48439113516,8.985874317
48439113517,8.985527322
48439113519,8.986530055
48439113520,8.981846995
48439113521,8.98076776
48439113522,8.979142077
48439113607,9.005057377
48439113611,8.992057377
48439113612,8.996467213
48439113613,9.002065574
48439113618,9.001800546
48439113619,8.998081967
48439113622,8.989756831
48439113623,8.990224044
48439113624,8.987877049
48439113625,8.991297814
48439113626,8.994439891
48439113628,8.990125683
48439113629,8.997377049
48439113630,8.993789617
48439113632,8.970256831
48439113633,8.981795082
48439113634,8.976743169
48439113635,8.968631148
48439113636,8.969674863
48439113637,8.993169399
48439113638,8.990655738
48439113639,8.981010929
48439113640,8.959281421
48439113707,8.926166667
48439113709,8.978734973
48439113710,8.939019126
48439113711,8.952060109
48439113712,8.969833333
48439113713,8.953166667
48439113714,8.940855191
48439113715,8.954016393
48439113716,8.952680328
48439113803,8.981169399
48439113808,8.994076503
48439113809,9.004898907
48439113810,9.011021858
48439113811,9.019166667
48439113812,8.961243169
48439113813,8.969617486
48439113814,8.97507377
48439113815,8.952920765
48439113816,8.939030055
48439113906,8.912002732
48439113908,8.942398907
48439113912,8.928636612
48439113916,8.990404372
48439113917,9.004737705
48439113918,8.990185792
48439113919,8.980445355
48439113920,8.981948087
48439113923,8.976385246
48439113924,8.974284153
48439113925,8.988691257
48439113930,8.959734973
48439113931,8.934724044
48439113932,8.819644809
48439113933,8.89968306
48439113934,8.907270492
48439113935,8.915407104
48439113936,8.943054645
48439113937,8.944355191
48439113938,8.950825137
48439113939,8.873622951
48439113940,8.849849727
48439113941,8.822486339
48439113942,8.848836066
48439113943,8.85370765
48439113944,8.879961749
48439113945,8.888994536
48439113946,8.965213115
48439113947,8.946016393
48439113948,8.95295082
48439113949,8.935076503
48439113950,8.921478142
48439113951,8.923576503
48439113952,8.911928962
48439113953,8.86602459
48439113954,8.872021858
48439113955,8.894379781
48439113956,8.923081967
48439113957,8.949355191
48439113958,8.949456284
48439114003,8.965486339
48439114006,8.957445355
48439114009,8.874978142
48439114010,8.927439891
48439114011,8.898120219
48439114012,8.868937158
48439114013,8.969819672
48439114014,8.921142077
48439114015,8.949180328
48439114105,8.639669399
48439114106,8.787620219
48439114107,8.761918033
48439114108,8.726177596
48439114109,8.894898907
48439114110,8.807928962
48439114111,8.779038251
48439114112,8.687489071
48439114113,8.734224044
48439114203,8.535622951
48439114204,8.605319672
48439114205,8.598278689
48439114206,8.653461749
48439114207,8.676437158
48439121605,8.97779235
48439121606,8.956778689
48439121608,8.941071038
48439121609,8.929691257
48439121610,8.925163934
48439121611,8.90342623
48439121612,8.971418033
48439121613,8.970098361
48439121614,8.971702186
48439121615,8.973923497
48439121702,8.964071038
48439121703,8.971155738
48439121704,8.965562842
48439121904,8.938740437
48439121905,8.943256831
48439121906,8.943885246
48439121907,8.934486339
48439121908,8.938614754
48439122001,8.946852459
48439122002,8.949420765
48439122100,8.962494536
48439122200,8.963909836
48439122300,8.965691257
48439122401,8.960639344
48439122402,8.964172131
48439122500,8.961647541
48439122600,8.960986339
48439122701,8.95789071
48439122702,8.960245902
48439122801,8.944907104
48439122802,8.954284153
48439122901,8.946885246
48439122902,8.944136612
48439123001,8.83829235
48439123002,8.858655738
48439123100,8.960983607
48439123200,9.016789617
48439123301,8.961215847
48439123302,8.977202186
48439123500,8.937442623
48439123600,8.934040984
48439123700,8.931418033
48439980000,8.977379781
Grand Total,8.831556509
